Bases loaded: CBASE=e660, FBASE=ee60, BBASE=fc60, DPBASE=fd04
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0030, DE=0030 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=000d, DE=000d SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=000d, DE=000d SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=000a, DE=000a SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=000a, DE=000a SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=004e, DE=004e SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=004e, DE=004e SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0075, DE=0075 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0075, DE=0075 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006d, DE=006d SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006d, DE=006d SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0062, DE=0062 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0062, DE=0062 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0065, DE=0065 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0065, DE=0065 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0072, DE=0072 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0072, DE=0072 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006f, DE=006f SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006f, DE=006f SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0066, DE=0066 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0066, DE=0066 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0064, DE=0064 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0064, DE=0064 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0069, DE=0069 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0069, DE=0069 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0072, DE=0072 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0072, DE=0072 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0065, DE=0065 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0065, DE=0065 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0063, DE=0063 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0063, DE=0063 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0074, DE=0074 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0074, DE=0074 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006f, DE=006f SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006f, DE=006f SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0072, DE=0072 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0072, DE=0072 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0079, DE=0079 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0079, DE=0079 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0062, DE=0062 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0062, DE=0062 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006c, DE=006c SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006c, DE=006c SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006f, DE=006f SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006f, DE=006f SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0063, DE=0063 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0063, DE=0063 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006b, DE=006b SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006b, DE=006b SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0073, DE=0073 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0073, DE=0073 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=003a, DE=003a SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=003a, DE=003a SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0031, DE=0031 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0031, DE=0031 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=000d, DE=000d SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=000d, DE=000d SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=000a, DE=000a SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=000a, DE=000a SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0053, DE=0053 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0053, DE=0053 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0069, DE=0069 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0069, DE=0069 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=007a, DE=007a SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=007a, DE=007a SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0065, DE=0065 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0065, DE=0065 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006f, DE=006f SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006f, DE=006f SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0066, DE=0066 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0066, DE=0066 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0062, DE=0062 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0062, DE=0062 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006c, DE=006c SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006c, DE=006c SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006f, DE=006f SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006f, DE=006f SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0063, DE=0063 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0063, DE=0063 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006b, DE=006b SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006b, DE=006b SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=003a, DE=003a SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=003a, DE=003a SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0031, DE=0031 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0031, DE=0031 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0036, DE=0036 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0036, DE=0036 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0033, DE=0033 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0033, DE=0033 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0038, DE=0038 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0038, DE=0038 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0034, DE=0034 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0034, DE=0034 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0062, DE=0062 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0062, DE=0062 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0079, DE=0079 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0079, DE=0079 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0074, DE=0074 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0074, DE=0074 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0065, DE=0065 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0065, DE=0065 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0073, DE=0073 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0073, DE=0073 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=000d, DE=000d SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=000d, DE=000d SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=000a, DE=000a SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=000a, DE=000a SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=004e, DE=004e SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=004e, DE=004e SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0075, DE=0075 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0075, DE=0075 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006d, DE=006d SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006d, DE=006d SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0062, DE=0062 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0062, DE=0062 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0065, DE=0065 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0065, DE=0065 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0072, DE=0072 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0072, DE=0072 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006f, DE=006f SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006f, DE=006f SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0066, DE=0066 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0066, DE=0066 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0062, DE=0062 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0062, DE=0062 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006c, DE=006c SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006c, DE=006c SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006f, DE=006f SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006f, DE=006f SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0063, DE=0063 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0063, DE=0063 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=006b, DE=006b SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=006b, DE=006b SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0073, DE=0073 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0073, DE=0073 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=003a, DE=003a SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=003a, DE=003a SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0020, DE=0020 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0020, DE=0020 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0032, DE=0032 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0032, DE=0032 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0030, DE=0030 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0030, DE=0030 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0034, DE=0034 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0034, DE=0034 SP=eeed HL=f0c4
Port write 02 (console status), value (01) PC=fcca, AF=0144, BC=0038, DE=0038 SP=eee9 HL=f0c4
Port write 04 (console output), value (00) PC=fcd2, AF=0054, BC=0038, DE=0038 SP=eeed HL=f0c4
